id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
1;15;590;Tidak Ada;1;1
2;15;579;Tidak Ada;1;1
3;15;580;Tidak Ada;1;1
4;15;581;Tidak Ada;1;1
5;15;583;Tidak Ada;1;1
6;15;587;Tidak Ada;1;1
7;15;588;Tidak Ada;1;1
8;15;590;Tidak Ada;1;1
9;15;590;Tidak Ada;1;1
10;3;92;Tidak Ada;1;1
11;3;93;Tidak Ada;1;1
12;3;94;Tidak Ada;1;1
13;15;579;Tidak Ada;1;1
14;3;95;Tidak Ada;1;1
15;3;96;Tidak Ada;1;1
16;3;97;Tidak Ada;1;1
17;15;590;Tidak Ada;1;1
18;15;579;Tidak Ada;1;1
19;15;580;Tidak Ada;1;1
20;15;581;Tidak Ada;1;1
21;15;583;Tidak Ada;1;1
22;15;587;Tidak Ada;1;1
23;15;588;Tidak Ada;1;1
24;3;92;Tidak Ada;1;1
25;3;93;Tidak Ada;1;1
26;3;94;Tidak Ada;1;1
27;3;95;Tidak Ada;1;1
28;3;96;Tidak Ada;1;1
29;3;97;Tidak Ada;1;1
30;3;97;Tidak Ada;1;1
31;15;590;Tidak Ada;1;1
32;15;590;Tidak Ada;1;1
33;15;590;Tidak Ada;1;1
34;23;851;Marc Marquez;1;1
35;3;98;Tidak Ada;1;1
36;3;99;Tidak Ada;1;1
37;3;100;Jonfis Fandy;1;1
38;3;100;Jonfis Fandy;1;1
39;3;100;Jonfis Fandy;1;1
40;3;101;Tidak Ada;1;1
41;3;102;Tidak Ada;1;1
42;3;103;Tidak Ada;1;1
43;3;104;Tidak Ada;1;1
44;3;105;Tidak Ada;1;1
45;15;590;Tidak Ada;1;1
46;15;590;Tidak Ada;1;1
47;15;579;Tidak Ada;1;1
48;3;106;Tidak Ada;1;1
49;15;580;Tidak Ada;1;1
50;15;581;Tidak Ada;1;1
51;3;107;Tidak Ada;1;1
52;3;107;Tidak Ada;1;1
53;15;583;Tidak Ada;1;1
54;3;108;Tidak Ada;1;1
55;15;587;Tidak Ada;1;1
56;3;109;Tidak Ada;1;1
57;3;109;Tidak Ada;1;1
58;3;110;Tidak Ada;1;1
59;3;110;Tidak Ada;1;1
60;3;110;Tidak Ada;1;1
61;15;588;Tidak Ada;1;1
62;3;111;Jonfis;1;1
63;3;111;Jonfis;1;1
64;3;92;Tidak Ada;1;1
65;3;112;Arie Galaxy;1;1
66;3;113;Harpit;1;1
67;3;113;Harpit;1;1
68;3;114;Tidak Ada;1;1
69;3;114;Tidak Ada;1;1
70;3;115;Tidak Ada;1;1
71;3;116;Arie Galaxy;1;1
72;3;116;Arie Galaxy;1;1
73;3;117;Arie;1;1
74;3;117;Arie;1;1
75;3;118;Arie;1;1
76;3;118;Arie;1;1
77;109;4445;Tidak Ada;1;1
78;109;4446;Tidak Ada;1;1
79;109;4447;Tidak Ada;1;1
80;21;777;Tidak Ada;1;1
81;21;778;Tidak Ada;1;1
82;21;779;Tidak Ada;1;1
83;21;780;Tidak Ada;1;1
84;21;781;Joanne Simons;1;1
85;21;782;Tidak Ada;1;1
86;22;842;Nirwono;1;1
87;21;783;Tidak Ada;1;1
88;21;784;Tidak Ada;1;1
89;21;784;Tidak Ada;1;1
90;21;785;Tidak Ada;1;1
91;21;785;Tidak Ada;1;1
92;21;785;Tidak Ada;1;1
93;21;785;Tidak Ada;1;1
94;21;786;Tidak Ada;1;1
95;21;787;Tidak Ada;1;1
96;21;787;Tidak Ada;1;1
97;21;788;Tidak Ada;1;1
98;21;789;Tidak Ada;1;1
99;21;789;Tidak Ada;1;1
100;21;790;Tidak Ada;1;1
101;21;790;Tidak Ada;1;1
102;21;790;Tidak Ada;1;1
103;21;791;Tidak Ada;1;1
104;21;792;Tidak Ada;1;1
105;21;793;Tidak Ada;1;1
106;21;794;Mikiki;1;1
107;21;795;Tidak Ada;1;1
108;21;796;Tidak Ada;1;1
109;21;797;Simons;1;1
110;21;797;Tidak Ada;1;1
111;21;798;Tidak Ada;1;1
112;21;798;Tidak Ada;1;1
113;21;799;Tidak Ada;1;1
114;21;799;Tidak Ada;1;1
115;21;799;Tidak Ada;1;1
116;21;799;Tidak Ada;1;1
117;21;800;Tidak Ada;1;1
118;21;801;Tidak Ada;1;1
119;21;802;Tidak Ada;1;1
120;23;852;Marc Marquez;1;1
121;23;853;Tidak Ada;1;1
122;23;854;Marquez;1;1
123;23;855;Tidak Ada;1;1
124;23;856;Marquez;1;1
125;23;857;Mike Hailwood;1;1
126;23;858;Marquez;1;1
127;23;859;Valentino Rossi;1;1
128;23;859;Valentino Rossi;1;1
129;23;860;Marquez;1;1
130;23;860;Giacomo Agostini;1;1
131;109;4445;Tidak Ada;1;1
132;109;4446;Tidak Ada;1;1
133;109;4447;Tidak Ada;1;1
134;109;4448;Tidak Ada;1;1
135;109;4449;Tidak Ada;1;1
136;23;861;Marquez;1;1
137;109;4450;Tole Madna;1;1
138;109;4451;Alfred Munzer;1;1
139;23;862;Marquez;1;1
140;109;4452;Alfred Munzer;1;1
141;109;4453;Alfred;1;1
142;109;4453;Mima Saina;1;1
143;109;4453;Mima Saina;1;1
144;23;863;Agostini;1;1
145;23;864;Marquez;1;1
146;23;865;Tidak Ada;1;1
147;23;866;Tidak Ada;1;1
148;23;867;Marquez;1;1
149;23;867;Andrea Dovizioso;1;1
150;23;868;Marquez;1;1
151;23;868;Johann Zarco;1;1
152;23;869;Marquez;1;1
153;35;1566;Tidak Ada;1;1
154;35;1567;Tidak Ada;1;1
155;35;1568;Tidak Ada;1;1
156;35;1569;Tidak Ada;1;1
157;197;8572;Tidak Ada;1;1
158;22;843;Tidak Ada;1;1
159;22;844;Tidak Ada;1;1
160;22;845;Tidak Ada;1;1
161;22;846;Nirwono;1;1
162;22;846;Sandiaga;1;1
163;22;846;Sandiaga;1;1
164;23;870;Marquez;1;1
165;23;871;Marquez;1;1
166;197;8572;Tidak Ada;1;1
167;197;8573;Tidak Ada;1;1
168;197;8574;Tidak Ada;1;1
169;197;8575;Tidak Ada;1;1
170;23;872;Marquez;1;1
171;23;872;Dani Pedrosa;1;1
172;23;872;Zarco;1;1
173;22;847;Geraard Jeffrey Zacharias Rantung;1;1
174;22;847;Sandi;1;1
175;197;8578;Tidak Ada;1;1
176;197;8579;Tidak Ada;1;1
177;197;8580;Tidak Ada;1;1
178;197;8581;Tidak Ada;1;1
179;22;848;Tidak Ada;1;1
180;23;873;Marquez;1;1
181;23;873;Jorge Lorenzo;1;1
182;23;873;Dovizioso;1;1
183;22;849;Tidak Ada;1;1
184;100;4134;Tidak Ada;1;1
185;23;874;Marquez;1;1
186;199;8666;Tidak Ada;1;1
187;199;8666;Tidak Ada;1;1
188;22;850;Sandiaga;1;1
189;199;8667;Tidak Ada;1;1
190;199;8668;Tidak Ada;1;1
191;199;8669;Tidak Ada;1;1
192;199;8669;Tidak Ada;1;1
193;199;8669;Tidak Ada;1;1
194;199;8670;Tidak Ada;1;1
195;199;8670;Tidak Ada;1;1
196;199;8670;Tidak Ada;1;1
197;199;8670;Tidak Ada;1;1
198;199;8670;Tidak Ada;1;1
199;199;8670;Tidak Ada;1;1
200;199;8671;Justin Forsyth;1;1
201;199;8671;Justin Forsyth;1;1
202;199;8671;Justin Forsyth;1;1
203;199;8671;Justin Forsyth;1;1
204;199;8671;Justin Forsyth;1;1
205;199;8671;Justin Forsyth;1;1
206;199;8672;Tidak Ada;1;1
207;199;8672;Tidak Ada;1;1
208;199;8673;Yohana Susana Yembise;1;1
209;199;8673;Yohana Susana Yembise;1;1
210;199;8674;Tidak Ada;1;1
211;199;8675;Tidak Ada;1;1
212;199;8675;Tidak Ada;1;1
213;199;8675;Tidak Ada;1;1
214;199;8675;Tidak Ada;1;1
215;199;8676;Tidak Ada;1;1
216;22;810;Sandiaga Uno;1;1
217;199;8677;Tidak Ada;1;1
218;199;8678;Tidak Ada;1;1
219;199;8679;Tidak Ada;1;1
220;199;8680;Tidak Ada;1;1
221;199;8680;Tidak Ada;1;1
222;199;8680;Tidak Ada;1;1
223;199;8680;Tidak Ada;1;1
224;199;8681;Tidak Ada;1;1
225;199;8681;Tidak Ada;1;1
226;199;8682;Tidak Ada;1;1
227;199;8683;Tidak Ada;1;1
228;199;8684;Tidak Ada;1;1
229;199;8684;Tidak Ada;1;1
230;199;8684;Tidak Ada;1;1
231;199;8684;Tidak Ada;1;1
232;199;8684;Tidak Ada;1;1
233;199;8684;Tidak Ada;1;1
234;199;8684;Tidak Ada;1;1
235;199;8684;Tidak Ada;1;1
236;199;8684;Tidak Ada;1;1
237;199;8684;Tidak Ada;1;1
238;199;8685;Tidak Ada;1;1
239;199;8685;Tidak Ada;1;1
240;199;8686;Tidak Ada;1;1
241;199;8686;Tidak Ada;1;1
242;199;8687;Tidak Ada;1;1
243;199;8687;Tidak Ada;1;1
244;199;8687;Tidak Ada;1;1
245;199;8688;Tidak Ada;1;1
246;199;8688;Tidak Ada;1;1
247;199;8688;Tidak Ada;1;1
248;199;8689;Tidak Ada;1;1
249;199;8690;Tidak Ada;1;1
250;199;8691;Tidak Ada;1;1
251;199;8692;Tidak Ada;1;1
252;199;8692;Tidak Ada;1;1
253;199;8693;Tidak Ada;1;1
254;199;8693;Tidak Ada;1;1
255;199;8694;Tidak Ada;1;1
256;199;8694;Tidak Ada;1;1
257;199;8695;Tidak Ada;1;1
258;199;8695;Tidak Ada;1;1
259;22;811;Tidak Ada;1;1
260;199;8696;Tidak Ada;1;1
261;22;812;Sandiaga;1;1
262;22;812;Sandiaga;1;1
263;199;8697;Tidak Ada;1;1
264;199;8697;Tidak Ada;1;1
265;22;813;Sandiaga Uno;1;1
266;22;813;Anies Baswedan;1;1
267;199;8698;Lenny N;1;1
268;199;8698;Lenny N;1;1
269;199;8698;Lenny N;1;1
270;199;8699;Rosalin;1;1
271;199;8699;Rosalin;1;1
272;22;814;Sandiaga;1;1
273;199;8699;Rosalin;1;1
274;199;8700;Tidak Ada;1;1
275;199;8700;Tidak Ada;1;1
276;199;8701;Tidak Ada;1;1
277;199;8702;Tidak Ada;1;1
278;199;8703;Tidak Ada;1;1
279;199;8704;Dian Kartika Sari;1;1
280;22;815;Sandi;1;1
281;199;8705;Tidak Ada;1;1
282;199;8706;Tidak Ada;1;1
283;199;8706;Tidak Ada;1;1
284;199;8706;Tidak Ada;1;1
285;199;8707;Tidak Ada;1;1
286;199;8708;Tidak Ada;1;1
287;199;8709;Tidak Ada;1;1
288;199;8710;Tidak Ada;1;1
289;199;8711;Dian;1;1
290;199;8711;Dian;1;1
291;199;8712;Tidak Ada;1;1
292;199;8712;Tidak Ada;1;1
293;199;8713;Tidak Ada;1;1
294;22;816;Tidak Ada;1;1
295;199;8714;Tidak Ada;1;1
296;199;8714;Tidak Ada;1;1
297;22;817;Tidak Ada;1;1
298;199;8715;Tidak Ada;1;1
299;199;8716;Tidak Ada;1;1
300;199;8717;Lenny;1;1
301;199;8718;Tidak Ada;1;1
302;199;8719;Tidak Ada;1;1
303;199;8720;Tidak Ada;1;1
304;199;8721;Lenny;1;1
305;199;8722;Tidak Ada;1;1
306;199;8723;Tidak Ada;1;1
307;199;8724;Tidak Ada;1;1
308;199;8725;Tidak Ada;1;1
309;199;8726;Tidak Ada;1;1
310;199;8727;Dian;1;1
311;215;9293;Tidak Ada;1;1
312;22;818;Tidak Ada;1;1
313;22;819;Tidak Ada;1;1
314;199;8666;Tidak Ada;1;1
315;199;8667;Tidak Ada;1;1
316;199;8668;Tidak Ada;1;1
317;199;8669;Tidak Ada;1;1
318;215;9263;Setya Novanto;1;1
319;215;9263;Setya Novanto;1;1
320;199;8670;Tidak Ada;1;1
321;199;8671;Justin Forsyth;1;1
322;215;9264;Setya Novanto;1;1
323;199;8672;Tidak Ada;1;1
324;199;8673;Yohana Susana Yembise;1;1
325;199;8673;Yohana Susana Yembise;1;1
326;199;8674;;1;1
327;199;8675;Tidak Ada;1;2
328;215;9265;Setnov;1;1
329;199;8676;Tidak Ada;1;2
330;215;9266;Setnov;1;1
331;215;9267;Tidak Ada;1;1
332;199;8677;Tidak Ada;1;2
333;199;8678;Tidak Ada;1;2
334;215;9268;Setnov;1;1
335;215;9269;Setnov;1;1
336;215;9270;Setnov;1;1
337;199;8679;Tidak Ada;1;1
338;215;9271;Setnov;1;1
339;215;9272;Setnov;1;1
340;199;8680;Tidak Ada;1;2
341;215;9273;Setnov;1;1
342;199;8681;Tidak Ada;1;1
343;215;9274;Fredrich Yunadi;1;1
344;199;8682;Tidak Ada;1;1
345;215;9275;Setnov;1;1
346;21;803;Tidak Ada;1;1
347;21;804;Tidak Ada;1;1
348;21;804;Tidak Ada;1;1
349;21;805;Tidak Ada;1;1
350;21;806;Tidak Ada;1;1
351;21;807;Tidak Ada;1;1
352;21;808;Tidak Ada;1;1
353;21;809;Mikiki;1;1
354;179;7695;Tidak Ada;1;1
355;179;7696;Tidak Ada;1;1
356;179;7697;Tidak Ada;1;1
357;179;7698;Tidak Ada;1;1
358;179;7698;Tidak Ada;1;1
359;179;7699;Tidak Ada;1;1
360;179;7700;Tidak Ada;1;1
361;179;7701;Tidak Ada;1;1
362;179;7702;Muhammad Aidi;1;1
363;179;7703;Aidi;1;1
364;179;7704;Jonathan Kibak;1;1
365;179;7705;Tidak Ada;1;1
366;179;7706;Tidak Ada;1;1
367;215;9276;Setnov;1;1
368;179;7707;Tidak Ada;1;1
369;179;7707;Tidak Ada;1;1
370;179;7708;Tidak Ada;1;1
371;215;9277;Setnov;1;1
372;215;9277;Tidak Ada;1;1
373;215;9278;Setnov;1;1
374;215;9280;Tidak Ada;1;1
375;179;7709;Tidak Ada;1;1
