id_produk;id_berita;id_kalimat;nama_produk;isValid
1;15;579;berlangganan;0
2;15;580;pengeluaran;0
3;3;94;Tidak Ada;2
4;3;95;Tidak Ada;2
5;3;96;Tidak Ada;2
6;3;97;Honda Jazz;1
7;3;97;Brio;1
8;30;1362;Huawei Nova 2i;1
9;15;590;Tidak Ada;2
10;15;579;Tidak Ada;1
11;15;580;Tidak Ada;1
12;15;581;Tidak Ada;1
13;15;583;Tidak Ada;1
14;15;587;Tidak Ada;1
15;15;588;Tidak Ada;1
16;3;92;Tidak Ada;2
17;3;93;Tidak Ada;2
18;3;94;Tidak Ada;2
19;3;95;Tidak Ada;2
20;3;96;Tidak Ada;2
21;3;97;Tidak Ada;0
22;23;851;Tidak Ada;2
23;3;98;Tidak Ada;2
24;3;99;Tidak Ada;2
25;3;100;Honda Jazz;2
26;3;100;Honda Brio;2
27;3;100;Hatchback;2
28;3;101;Tidak Ada;2
29;3;102;Tidak Ada;2
30;3;103;Tidak Ada;2
31;3;104;Honda Jazz;2
32;3;104;Honda Brio;2
33;3;105;Honda;2
34;15;590;Tidak Ada;2
35;3;106;Tidak Ada;2
36;15;579;Tidak Ada;2
37;15;580;Tidak Ada;2
38;15;581;Tidak Ada;2
39;3;107;Tidak Ada;2
40;3;108;Honda Jazz;2
41;3;108;Brio;2
42;15;583;Tidak Ada;2
43;3;109;Tidak Ada;2
44;15;587;Tidak Ada;2
45;3;110;Tidak Ada;2
46;15;588;Tidak Ada;2
47;3;111;Tidak Ada;2
48;3;92;Tidak Ada;2
49;3;112;Tidak Ada;2
50;3;113;Tidak Ada;2
51;3;114;Tidak Ada;2
52;3;115;Tidak Ada;2
53;3;116;Tidak Ada;2
54;3;117;Tidak Ada;2
55;3;118;Honda Jazz;2
56;109;4445;Tidak Ada;2
57;109;4446;Tidak Ada;2
58;109;4447;Tidak Ada;2
59;21;777;Tidak Ada;2
60;21;778;Tidak Ada;2
61;21;779;Tidak Ada;2
62;21;780;Tidak Ada;2
63;21;781;Tidak Ada;2
64;21;782;Tidak Ada;2
65;21;783;Tidak Ada;2
66;21;784;Tidak Ada;2
67;21;785;Tidak Ada;2
68;21;786;Tidak Ada;2
69;21;787;Tidak Ada;2
70;21;788;Tidak Ada;2
71;21;789;Tidak Ada;2
72;21;790;Tidak Ada;2
73;21;791;Tidak Ada;2
74;21;792;Tidak Ada;2
75;21;793;narkoba;2
76;21;794;Tidak Ada;2
77;21;795;Tidak Ada;2
78;21;796;Tidak Ada;2
79;21;797;Tidak Ada;2
80;21;798;Tidak Ada;2
81;21;799;Tidak Ada;2
82;21;800;Tidak Ada;2
83;21;801;Tidak Ada;2
84;21;802;Tidak Ada;2
85;23;852;Tidak Ada;2
86;23;853;Tidak Ada;2
87;23;854;Tidak Ada;2
88;23;855;Tidak Ada;2
89;23;856;Tidak Ada;2
90;23;857;Tidak Ada;2
91;23;858;pebalap termuda;2
92;23;859;Tidak Ada;2
93;23;860;Tidak Ada;2
94;109;4445;Tidak Ada;2
95;109;4446;Tidak Ada;2
96;109;4447;Tidak Ada;2
97;109;4448;Tidak Ada;2
98;109;4449;Tidak Ada;2
99;23;861;Tidak Ada;2
100;109;4450;Tidak Ada;2
101;109;4451;Tidak Ada;2
102;109;4452;Tidak Ada;2
103;109;4453;Tidak Ada;2
104;23;862;Tidak Ada;2
105;23;863;Tidak Ada;2
106;23;864;Tidak Ada;2
107;23;865;Tidak Ada;2
108;23;866;Tidak Ada;2
109;23;867;Tidak Ada;2
110;23;868;Tidak Ada;2
111;23;869;Tidak Ada;2
112;35;1566;Mars 2020;2
113;35;1566;Pathfinder;2
114;35;1566;Spirit;2
115;35;1566;Opportunity;2
116;35;1566;Curiosity;2
117;35;1566;Rover Mars 2020;2
118;35;1566;Mastcam-Z-;2
119;35;1566;Mastcam;2
120;35;1566;Navcams;2
121;35;1567;Tidak Ada;2
122;35;1568;foto;2
123;35;1569;Tidak Ada;2
124;197;8572;Tidak Ada;2
125;22;842;Tidak Ada;2
126;22;843;Tidak Ada;2
127;22;844;Tidak Ada;2
128;22;845;Tidak Ada;2
129;22;846;Tidak Ada;2
130;23;870;Tidak Ada;2
131;197;8572;Tidak Ada;2
132;197;8573;Tidak Ada;2
133;197;8574;Tidak Ada;2
134;23;871;Tidak Ada;2
135;23;872;Tidak Ada;2
136;197;8575;Tidak Ada;2
137;197;8578;Tidak Ada;2
138;197;8579;Tidak Ada;2
139;197;8580;Tidak Ada;2
140;197;8581;Tidak Ada;2
141;22;847;Tidak Ada;2
142;23;873;Tidak Ada;2
143;22;848;Tidak Ada;2
144;22;849;Tidak Ada;2
145;100;4134;Tidak Ada;2
146;23;874;Tidak Ada;2
147;22;850;Tidak Ada;2
148;199;8666;Tidak Ada;2
149;199;8667;Tidak Ada;2
150;199;8667;Tidak Ada;2
151;199;8668;Tidak Ada;2
152;199;8669;Tidak Ada;2
153;199;8670;Tidak Ada;2
154;199;8671;Tidak Ada;2
155;199;8672;Tidak Ada;2
156;199;8673;Tidak Ada;2
157;199;8674;Tidak Ada;2
158;199;8675;Tidak Ada;2
159;199;8676;Tidak Ada;2
160;199;8677;Tidak Ada;2
161;22;810;Tidak Ada;2
162;199;8678;Tidak Ada;2
163;199;8679;Tidak Ada;2
164;199;8680;Tidak Ada;2
165;199;8681;Tidak Ada;2
166;199;8682;Tidak Ada;2
167;199;8683;Tidak Ada;2
168;199;8684;Tidak Ada;2
169;199;8685;Tidak Ada;2
170;199;8686;Tidak Ada;2
171;199;8687;Tidak Ada;2
172;199;8688;Tidak Ada;2
173;199;8689;Tidak Ada;2
174;199;8690;Tidak Ada;2
175;199;8691;Tidak Ada;2
176;199;8692;Tidak Ada;2
177;199;8693;Tidak Ada;2
178;199;8694;Tidak Ada;2
179;199;8695;Tidak Ada;2
180;22;811;Tidak Ada;2
181;199;8696;Tidak Ada;2
182;22;812;Tidak Ada;2
183;22;813;Tidak Ada;2
184;199;8697;Tidak Ada;2
185;199;8698;Tidak Ada;2
186;22;814;Tidak Ada;2
187;199;8699;Tidak Ada;2
188;199;8700;Tidak Ada;2
189;199;8701;Tidak Ada;2
190;199;8702;Tidak Ada;2
191;199;8703;Tidak Ada;2
192;199;8704;Tidak Ada;2
193;22;815;Tidak Ada;2
194;199;8705;Tidak Ada;2
195;199;8706;Tidak Ada;2
196;199;8707;Tidak Ada;2
197;199;8708;Tidak Ada;2
198;199;8709;Tidak Ada;2
199;199;8710;Tidak Ada;2
200;199;8711;Tidak Ada;2
201;199;8712;Tidak Ada;2
202;199;8713;Tidak Ada;2
203;22;816;Tidak Ada;2
204;199;8714;Tidak Ada;2
205;22;817;Tidak Ada;2
206;199;8715;Tidak Ada;2
207;199;8716;Tidak Ada;2
208;199;8717;Tidak Ada;2
209;199;8718;Tidak Ada;2
210;199;8719;Tidak Ada;2
211;199;8720;Tidak Ada;2
212;199;8721;Tidak Ada;2
213;199;8722;Tidak Ada;2
214;199;8723;Tidak Ada;2
215;199;8724;Tidak Ada;2
216;199;8725;Tidak Ada;2
217;199;8726;Tidak Ada;2
218;199;8727;Tidak Ada;2
219;215;9293;Tidak Ada;2
220;22;818;Tidak Ada;2
221;22;819;Tidak Ada;2
222;199;8666;Tidak Ada;2
223;199;8667;Tidak Ada;2
224;199;8668;Tidak Ada;2
225;199;8669;Tidak Ada;2
226;215;9263;Tidak Ada;2
227;199;8670;Tidak Ada;2
228;199;8670;Tidak Ada;2
229;199;8671;Tidak Ada;2
230;215;9264;Tidak Ada;2
231;199;8672;Tidak Ada;2
232;199;8673;Tidak Ada;2
233;199;8674;Tidak Ada;2
234;199;8675;Tidak Ada;2
235;215;9265;Tidak Ada;2
236;199;8676;Tidak Ada;2
237;215;9266;Tidak Ada;2
238;215;9267;Tidak Ada;2
239;199;8677;Tidak Ada;2
240;199;8678;Tidak Ada;2
241;215;9268;Tidak Ada;2
242;215;9269;Tidak Ada;2
243;215;9270;Tidak Ada;2
244;199;8679;Tidak Ada;2
245;215;9271;Tidak Ada;2
246;215;9272;Tidak Ada;2
247;199;8680;Tidak Ada;2
248;215;9273;Tidak Ada;2
249;199;8681;Tidak Ada;2
250;215;9274;Tidak Ada;2
251;199;8682;Tidak Ada;2
252;215;9275;Tidak Ada;2
253;215;9275;Tidak Ada;2
254;21;803;Tidak Ada;2
255;21;804;Tidak Ada;2
256;21;805;Meals;2
257;21;806;pasta;2
258;21;807;one;2
259;21;808;Tidak Ada;2
260;21;809;Tidak Ada;2
261;179;7695;Tidak Ada;2
262;179;7696;Tidak Ada;2
263;179;7697;Tidak Ada;2
264;179;7698;Tidak Ada;2
265;179;7699;Tidak Ada;2
266;179;7700;Tidak Ada;2
267;179;7701;Tidak Ada;2
268;179;7702;Tidak Ada;2
269;179;7703;Tidak Ada;2
270;179;7704;Tidak Ada;2
271;179;7705;Tidak Ada;2
272;179;7706;Tidak Ada;2
273;215;9276;Tidak Ada;2
274;179;7707;Tidak Ada;2
275;179;7708;Tidak Ada;2
276;215;9277;Tidak Ada;2
277;215;9278;Tidak Ada;2
278;215;9280;Tidak Ada;2
279;179;7709;Tidak Ada;2
280;179;7710;Tidak Ada;2
281;179;7711;Tidak Ada;2
282;179;7712;Tidak Ada;2
283;179;7713;Tidak Ada;2
284;179;7714;Tidak Ada;2
285;179;7715;Tidak Ada;2
286;179;7716;Tidak Ada;2
287;179;7717;Tidak Ada;2
288;179;7718;Tidak Ada;2
289;179;7719;Tidak Ada;2
290;179;7720;Tidak Ada;2
291;3;98;Tidak Ada;2
292;3;99;Tidak Ada;2
293;179;7721;Tidak Ada;2
294;179;7722;Tidak Ada;2
295;179;7723;Tidak Ada;2
296;179;7724;Tidak Ada;2
297;179;7725;Tidak Ada;2
298;179;7726;Tidak Ada;2
299;179;7727;Tidak Ada;2
300;179;7728;Tidak Ada;2
301;179;7729;Tidak Ada;2
302;179;7730;Tidak Ada;2
