"id_kalimat","kalimat","nama_event"
"92","Suasana Honda Jazz Brio Tuning Contest 2017.","Honda Jazz Brio Tuning Contest"
"92","Suasana Honda Jazz Brio Tuning Contest 2017.","Honda Jazz Brio Tuning Contest 2017"
"93","Banyak upaya yang dilakukan para pelaku komunitas otomotif untuk tetap eksis, salah satunya melalui ajang Honda Jazz Tuning Contest dan Honda Brio Tuning Contest 2017 yang diadakan Kamis (9/11) hingga Minggu (12/11/2017) di Atrium Mal Taman Anggrek, Jakarta.","Honda Brio Tuning Contest"
"93","Banyak upaya yang dilakukan para pelaku komunitas otomotif untuk tetap eksis, salah satunya melalui ajang Honda Jazz Tuning Contest dan Honda Brio Tuning Contest 2017 yang diadakan Kamis (9/11) hingga Minggu (12/11/2017) di Atrium Mal Taman Anggrek, Jakarta.","Honda Jazz Tuning Contest"
"94","Honda Jazz Tuning Contest (JTC), merupakan ajang modifikasi kendaraan sejenis di Indonesia yang telah berlangsung 12 kali sejak kali pertama digelar pada 2005.","Honda Jazz Tuning Contest \(JTC\)"
"95","Sedangkan Honda Brio Tuning Contest (BTC), telah memasuki tahun yang ketiga sejak pertama kali dihelat pada 2015.","Honda Brio Tuning Contest \(BTC\)"
"96","Pada tiga tahun terakhir, keduanya acara yang digagas oleh Honda Prospek Motor (HPM) tersebut digabung menjadi satu, yaitu Honda Jazz Brio Tuning Contest (JBTC).","Honda Jazz Brio Tuning Contest \(JBTC\)"
"97","Lewat ajang ini, kreativitas modifikasi pengguna mobil Honda Jazz dan Brio diuji lewat tampilan eksterior, kabin, serta pengembangan fitur hiburan seperti audio.","Tidak Ada"
"98","Pada tahun-tahun sebelumnya ada 10 kategori yang dilombakan, yaitu penampilan terbaik dari konversi bodi (Body conversion), desain pengecatan (Paint  airbrush design), desain penyematan stiker (Cutting sticker design), hiburan kabin (in car entertainment), mesin (Engine), pelek (Rims), komposisi sektor bawah mobil (Under carriage), Body Kit, desain kabin (Interior design), dan mobil terbaik pilihan pengunjung.","Tidak Ada"
"99","Sementara pada penyelenggaraan tahun ini ditambahkan tiga kategori, yaitu penerapan teknologi (Advanced in technology), penampilan sport (Racing look), dan penampilan ala mobil reli (Rally look).","Tidak Ada"
